"participant","DayOfBirth","MonthOfBirth","YearOfBirth","age_years","age_months","AgeGroup","SiteID","Language","RemoveDOB","date","expName","psychopyVersion","item","clicks","objects","target_pos","probe_obj","probe_p1","probe_p2","probe_p3","probe_p4","probe_p5","probe_p6","probe_p7","test_p1","test_p2","test_p3","test_p4","test_p5","test_p6","test_p7","test_p8","test_p9","test_p10","test_p11","test_p12","test_p13","test_p14","test_p15","test_p16","test_p17","test_p18","test_p19","test_p20","corr_p1","corr_p2","corr_p3","corr_p4","corr_p5","corr_p6","corr_p7","corr_p8","corr_p9","corr_p10","corr_p11","corr_p12","corr_p13","corr_p14","corr_p15","corr_p16","corr_p17","corr_p18","corr_p19","corr_p20","P1T_rectangle","P2T_rectangle","P3T_rectangle","P4T_rectangle","P5T_rectangle","P6T_rectangle","P7T_rectangle","P8T_rectangle","P9T_rectangle","P10T_rectangle","P11T_rectangle","P12T_rectangle","P13T_rectangle","P14T_rectangle","P15T_rectangle","P16T_rectangle","P17T_rectangle","P18T_rectangle","P19T_rectangle","P20T_rectangle","presented","start","end","rt","accuracy","version","monitor_size","window_size","totaltime_exp","filename"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","sample2",2,NA,NA,NA,"None","colored PNG/PICTURE_122.png","colored PNG/PICTURE_268.png","None",NA,NA,NA,"None","colored PNG/PICTURE_122.png","colored PNG/PICTURE_446.png","None","None","colored PNG/PICTURE_268.png","colored PNG/PICTURE_324.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,625.687952799955,632.020214799908,6.33226199995261,1,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_10",2,4,"2.3","p3_p6","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_3.png","None","None","None","None","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,641.215995899984,656.952231099945,15.7362351999618,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_11",2,4,"2.3","p2_p6","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_190.png","None","None","None","None","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_585.png","blank.png","blank.png","colored PNG/PICTURE_309.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,671.288701999933,676.684117099969,5.39541510003619,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_12",2,4,"2.3","p6_p7","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_360.png","None","None","None","None","blank.png","colored PNG/PICTURE_672.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,683.584440300008,690.782918899902,7.19847859989386,1,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_13",2,4,"2.3","p3_p6","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","None","None","None","None","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_672.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,697.31289229996,711.756820400013,14.4439281000523,1,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_14",2,5,"2.3","p8_p9","None","colored PNG/PICTURE_3.png","colored PNG/PICTURE_360.png","None","None","None","None","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,718.455580499955,733.604512099992,15.148931600037,1,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_15",2,5,"2.3","p1_p8","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_190.png","None","None","None","None","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,740.21501559997,748.219698000001,8.00468240003102,1,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_16",2,6,"2.3","p6_p7","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_3.png","None","None","None","None","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,754.260037899949,761.725575799937,7.4655378999887,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_17",2,6,"2.3","p3_p6","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_585.png","None","None","None","None","blank.png","colored PNG/PICTURE_309.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_360.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,768.038974999916,773.372132299934,5.33315730001777,1,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_18",2,6,"2.3","p7_p10","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_360.png","None","None","None","None","blank.png","colored PNG/PICTURE_672.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,782.683627199964,788.917240499984,6.23361330002081,1,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_19",3,5,"1,4,5","p1_p8_p9","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_430.png","None","None","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,796.82892999996,810.685485699913,13.8565556999529,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_20",3,5,"1,4,5","p1_p5_p8","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","colored PNG/PICTURE_23.png","blank.png","blank.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_358.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,816.855589199928,827.071472399984,10.2158832000569,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_21",3,5,"1,4,5","p1_p8_p9","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_1.png","None","None","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_448.png","blank.png","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,837.831613799906,850.196606499958,12.3649927000515,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_22",3,6,"1,4,5","p3_p6_p11","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_23.png","None","None","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,856.525129199959,867.51600850001,10.9908793000504,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_23",3,6,"1,4,5","p2_p10_p11","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_91.png","colored PNG/PICTURE_23.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,873.869234599988,884.977224199916,11.1079895999283,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_24",3,6,"1,4,5","p2_p6_p7","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_1.png","None","None","blank.png","colored PNG/PICTURE_1.png","colored PNG/PICTURE_358.png","blank.png","blank.png","colored PNG/PICTURE_100.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,891.680010599899,904.074618799961,12.3946082000621,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_25",3,6,"1,4,5","p2_p6_p10","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_430.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_100.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,912.855889800005,922.684512299951,9.8286224999465,0,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
"mn072",13,8,2022,3,3,"3 or younger","KULeuven","Dutch","no","2025-11-28_11h18.35.273","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_26",3,6,"1,4,5","p6_p7_p10","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_91.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_1.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,928.983780500013,940.400831599953,11.4170510999393,1,"local","[1024, 768]","[1920 1080]",526.429926199955,"mn072"
