"participant","DayOfBirth","MonthOfBirth","YearOfBirth","age_years","age_months","AgeGroup","SiteID","Language","RemoveDOB","date","expName","psychopyVersion","item","clicks","objects","target_pos","probe_obj","probe_p1","probe_p2","probe_p3","probe_p4","probe_p5","probe_p6","probe_p7","test_p1","test_p2","test_p3","test_p4","test_p5","test_p6","test_p7","test_p8","test_p9","test_p10","test_p11","test_p12","test_p13","test_p14","test_p15","test_p16","test_p17","test_p18","test_p19","test_p20","corr_p1","corr_p2","corr_p3","corr_p4","corr_p5","corr_p6","corr_p7","corr_p8","corr_p9","corr_p10","corr_p11","corr_p12","corr_p13","corr_p14","corr_p15","corr_p16","corr_p17","corr_p18","corr_p19","corr_p20","P1T_rectangle","P2T_rectangle","P3T_rectangle","P4T_rectangle","P5T_rectangle","P6T_rectangle","P7T_rectangle","P8T_rectangle","P9T_rectangle","P10T_rectangle","P11T_rectangle","P12T_rectangle","P13T_rectangle","P14T_rectangle","P15T_rectangle","P16T_rectangle","P17T_rectangle","P18T_rectangle","P19T_rectangle","P20T_rectangle","presented","start","end","rt","accuracy","version","monitor_size","window_size","totaltime_exp","filename"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","sample2",2,NA,NA,NA,"None","colored PNG/PICTURE_122.png","colored PNG/PICTURE_268.png","None",NA,NA,NA,"None","colored PNG/PICTURE_122.png","colored PNG/PICTURE_446.png","None","None","colored PNG/PICTURE_268.png","colored PNG/PICTURE_324.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,628.251731999917,636.399691699771,8.14795969985425,1,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_10",2,4,"2.3","p3_p6","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_3.png","None","None","None","None","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,649.310884799808,662.716517899884,13.4056331000756,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_11",2,4,"2.3","p2_p6","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_190.png","None","None","None","None","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_585.png","blank.png","blank.png","colored PNG/PICTURE_309.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,668.87042469997,676.947658999823,8.07723429985344,1,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_12",2,4,"2.3","p6_p7","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_360.png","None","None","None","None","blank.png","colored PNG/PICTURE_672.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,683.099596999818,694.596193699865,11.4965967000462,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_13",2,4,"2.3","p3_p6","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","None","None","None","None","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_672.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,700.69291689992,710.157254399965,9.46433750004508,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_14",2,5,"2.3","p8_p9","None","colored PNG/PICTURE_3.png","colored PNG/PICTURE_360.png","None","None","None","None","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,716.254028599942,728.1251397999,11.8711111999582,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_15",2,5,"2.3","p1_p8","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_190.png","None","None","None","None","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,737.463776199846,745.964869199786,8.50109299994074,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_16",2,6,"2.3","p6_p7","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_3.png","None","None","None","None","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,757.857054699911,777.251867699903,19.3948129999917,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_17",2,6,"2.3","p3_p6","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_585.png","None","None","None","None","blank.png","colored PNG/PICTURE_309.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_360.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,783.548061099835,796.978757399833,13.4306962999981,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_18",2,6,"2.3","p7_p10","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_360.png","None","None","None","None","blank.png","colored PNG/PICTURE_672.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,803.691897899844,812.655538199935,8.96364030009136,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_19",3,5,"1,4,5","p1_p8_p9","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_430.png","None","None","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,812.787410499994,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_20",3,5,"1,4,5","p1_p5_p8","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","colored PNG/PICTURE_23.png","blank.png","blank.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_358.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,812.986354299821,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_21",3,5,"1,4,5","p1_p8_p9","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_1.png","None","None","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_448.png","blank.png","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,813.11737699993,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_22",3,6,"1,4,5","p3_p6_p11","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_23.png","None","None","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,813.222607799806,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_23",3,6,"1,4,5","p2_p10_p11","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_91.png","colored PNG/PICTURE_23.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,813.327308799839,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_24",3,6,"1,4,5","p2_p6_p7","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_1.png","None","None","blank.png","colored PNG/PICTURE_1.png","colored PNG/PICTURE_358.png","blank.png","blank.png","colored PNG/PICTURE_100.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,813.436397999991,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_25",3,6,"1,4,5","p2_p6_p10","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_430.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_100.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,813.544986299938,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_26",3,6,"1,4,5","p6_p7_p10","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_91.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_1.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,813.654236299917,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
"mn071",3,6,2022,3,5,"3 or younger","KULeuven","Dutch","no","2025-11-14_15h01.12.270","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_27",3,8,"1,4,5","p3_p7_p15","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_430.png","None","None","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_430.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_358.png","blank.png","blank.png","blank.png","blank.png","colored PNG/PICTURE_1.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_100.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,813.77193389996,NA,NA,0,"local","[1024, 768]","[1920 1080]",316.644834599923,"mn071"
