"participant","DayOfBirth","MonthOfBirth","YearOfBirth","age_years","age_months","AgeGroup","SiteID","Language","RemoveDOB","date","expName","psychopyVersion","item","clicks","objects","target_pos","probe_obj","probe_p1","probe_p2","probe_p3","probe_p4","probe_p5","probe_p6","probe_p7","test_p1","test_p2","test_p3","test_p4","test_p5","test_p6","test_p7","test_p8","test_p9","test_p10","test_p11","test_p12","test_p13","test_p14","test_p15","test_p16","test_p17","test_p18","test_p19","test_p20","corr_p1","corr_p2","corr_p3","corr_p4","corr_p5","corr_p6","corr_p7","corr_p8","corr_p9","corr_p10","corr_p11","corr_p12","corr_p13","corr_p14","corr_p15","corr_p16","corr_p17","corr_p18","corr_p19","corr_p20","P1T_rectangle","P2T_rectangle","P3T_rectangle","P4T_rectangle","P5T_rectangle","P6T_rectangle","P7T_rectangle","P8T_rectangle","P9T_rectangle","P10T_rectangle","P11T_rectangle","P12T_rectangle","P13T_rectangle","P14T_rectangle","P15T_rectangle","P16T_rectangle","P17T_rectangle","P18T_rectangle","P19T_rectangle","P20T_rectangle","presented","start","end","rt","accuracy","version","monitor_size","window_size","totaltime_exp","filename"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","sample2",2,NA,NA,NA,"None","colored PNG/PICTURE_122.png","colored PNG/PICTURE_268.png","None",NA,NA,NA,"None","colored PNG/PICTURE_122.png","colored PNG/PICTURE_446.png","None","None","colored PNG/PICTURE_268.png","colored PNG/PICTURE_324.png",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,555.4448711,560.9933237,5.5484526,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_10",2,4,"2.3","p3_p6","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_3.png","None","None","None","None","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,571.4883122,576.8210397,5.3327275,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_11",2,4,"2.3","p2_p6","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_190.png","None","None","None","None","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_585.png","blank.png","blank.png","colored PNG/PICTURE_309.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,583.6682826,589.0957833,5.4275007,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_12",2,4,"2.3","p6_p7","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_360.png","None","None","None","None","blank.png","colored PNG/PICTURE_672.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,595.1148053,601.5920871,6.4772818,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_13",2,4,"2.3","p3_p6","None","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","None","None","None","None","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_672.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,610.291715,616.2873824,5.9956674,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_14",2,5,"2.3","p8_p9","None","colored PNG/PICTURE_3.png","colored PNG/PICTURE_360.png","None","None","None","None","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,622.7049947,636.1825145,13.4775198,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_15",2,5,"2.3","p1_p8","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_190.png","None","None","None","None","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_3.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,643.6982103,656.0752709,12.3770606,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_16",2,6,"2.3","p6_p7","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_3.png","None","None","None","None","blank.png","colored PNG/PICTURE_190.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,663.9568244,670.5220945,6.5652701,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_17",2,6,"2.3","p3_p6","None","colored PNG/PICTURE_672.png","colored PNG/PICTURE_585.png","None","None","None","None","blank.png","colored PNG/PICTURE_309.png","colored PNG/PICTURE_672.png","blank.png","blank.png","colored PNG/PICTURE_585.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_360.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,676.9524644,681.7183642,4.7658998,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_18",2,6,"2.3","p7_p10","None","colored PNG/PICTURE_309.png","colored PNG/PICTURE_360.png","None","None","None","None","blank.png","colored PNG/PICTURE_672.png","colored PNG/PICTURE_190.png","blank.png","blank.png","colored PNG/PICTURE_3.png","colored PNG/PICTURE_309.png","blank.png","blank.png","colored PNG/PICTURE_360.png","colored PNG/PICTURE_585.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,689.2825222,699.4793087,10.1967865,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_19",3,5,"1,4,5","p1_p8_p9","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_430.png","None","None","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,705.8269967,714.8289694,9.0019727,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_20",3,5,"1,4,5","p1_p5_p8","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","colored PNG/PICTURE_23.png","blank.png","blank.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_358.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,721.1216915,727.8183025,6.696611,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_21",3,5,"1,4,5","p1_p8_p9","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_1.png","None","None","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_448.png","blank.png","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,734.2172927,742.6460523,8.4287596,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_22",3,6,"1,4,5","p3_p6_p11","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_23.png","None","None","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,749.0950113,769.5737691,20.4787578,0,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_23",3,6,"1,4,5","p2_p10_p11","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_100.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_91.png","colored PNG/PICTURE_23.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,778.5516192,806.2785852,27.726966,0,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_24",3,6,"1,4,5","p2_p6_p7","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_100.png","colored PNG/PICTURE_1.png","None","None","blank.png","colored PNG/PICTURE_1.png","colored PNG/PICTURE_358.png","blank.png","blank.png","colored PNG/PICTURE_100.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,822.1202028,836.3676706,14.2474678,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_25",3,6,"1,4,5","p2_p6_p10","colored PNG/PICTURE_358.png","None","None","colored PNG/PICTURE_23.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_1.png","blank.png","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_430.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_100.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,842.9630384,857.578074,14.6150356,0,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_26",3,6,"1,4,5","p6_p7_p10","colored PNG/PICTURE_90.png","None","None","colored PNG/PICTURE_430.png","colored PNG/PICTURE_448.png","None","None","blank.png","colored PNG/PICTURE_358.png","colored PNG/PICTURE_91.png","blank.png","blank.png","colored PNG/PICTURE_430.png","colored PNG/PICTURE_90.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_1.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,864.5219473,872.1385267,7.6165794,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
"mn055",27,2,2020,5,2,5,"KULeuven","Dutch","no","2025-05-14_10h18.51.474","manynumbers_ams_visualmemory_v2025.0301B","2022.2.5","item_27",3,8,"1,4,5","p3_p7_p15","colored PNG/PICTURE_91.png","None","None","colored PNG/PICTURE_358.png","colored PNG/PICTURE_430.png","None","None","blank.png","colored PNG/PICTURE_23.png","colored PNG/PICTURE_430.png","blank.png","blank.png","colored PNG/PICTURE_448.png","colored PNG/PICTURE_358.png","blank.png","blank.png","blank.png","blank.png","colored PNG/PICTURE_1.png","colored PNG/PICTURE_90.png","colored PNG/PICTURE_100.png","colored PNG/PICTURE_91.png","blank.png","blank.png","blank.png","blank.png","blank.png",0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,878.3834195,885.7653611,7.3819416,1,"local","[1024, 768]","[1920 1080]",597.0385916,"mn055"
